date,price,market_cap,volume
29-01-2025 00:00,101313.1126,2.00707E+12,45780526814
30-01-2025 00:00,103718.9794,2.05658E+12,47425401642
31-01-2025 00:00,104781.5135,2.07676E+12,42122570869
01-02-2025 00:00,102382.3941,2.0285E+12,37187819228
02-02-2025 00:00,100674.7876,1.99642E+12,22827776122
03-02-2025 00:00,97568.31653,1.93369E+12,59784234332
04-02-2025 00:00,101466.8607,2.01112E+12,1.22164E+11
05-02-2025 00:00,98118.43922,1.94354E+12,73196693058
06-02-2025 00:00,96582.88683,1.91258E+12,48848958932
07-02-2025 00:00,96635.41875,1.91509E+12,44462180396
08-02-2025 00:00,96558.45631,1.9113E+12,57077722340
09-02-2025 00:00,96558.23763,1.91421E+12,20760850645
10-02-2025 00:00,96548.57865,1.91307E+12,25457107581
11-02-2025 00:00,97399.98161,1.93074E+12,37054987394
12-02-2025 00:00,95739.97737,1.89879E+12,36454577155
13-02-2025 00:00,97836.18856,1.93684E+12,47115618235
14-02-2025 00:00,96561.664,1.91432E+12,29084371911
15-02-2025 00:00,97488.48149,1.93166E+12,32289906945
16-02-2025 00:00,97569.95169,1.93431E+12,14215311318
17-02-2025 00:00,96149.34845,1.90501E+12,13634794999
18-02-2025 00:00,95776.15724,1.899E+12,25324374113
19-02-2025 00:00,95495.89153,1.8927E+12,38311133145
20-02-2025 00:00,96554.87156,1.91434E+12,27703222487
21-02-2025 00:00,98384.31738,1.95038E+12,24175261970
22-02-2025 00:00,96135.15541,1.90606E+12,42477472951
23-02-2025 00:00,96564.15414,1.91526E+12,18464415571
24-02-2025 00:00,96327.46309,1.90963E+12,16643044375
25-02-2025 00:00,91396.76687,1.81418E+12,45539703844
26-02-2025 00:00,88755.76934,1.75975E+12,96742453403
27-02-2025 00:00,83900.11497,1.66431E+12,69277430796
28-02-2025 00:00,84709.14478,1.67956E+12,81960688218
01-03-2025 00:00,84441.90122,1.67475E+12,80695237175
02-03-2025 00:00,86005.2563,1.70556E+12,30634474723
03-03-2025 00:00,94261.53287,1.86832E+12,61859112551
04-03-2025 00:00,86124.71419,1.7082E+12,68715362745
05-03-2025 00:00,87310.80531,1.73144E+12,65863356680
06-03-2025 00:00,90604.08099,1.79771E+12,51606642860
07-03-2025 00:00,90001.40088,1.78279E+12,47555759125
08-03-2025 00:00,86773.33598,1.72044E+12,63216440875
09-03-2025 00:00,86142.98336,1.70861E+12,18809360803
10-03-2025 00:00,80751.13893,1.60207E+12,32013406241
11-03-2025 00:00,78783.94058,1.56355E+12,49983692766
12-03-2025 00:00,82799.10803,1.643E+12,56404462275
13-03-2025 00:00,83884.24579,1.6625E+12,41782186209
14-03-2025 00:00,81098.90052,1.60848E+12,32583592655
15-03-2025 00:00,83971.70916,1.66573E+12,28571483950
16-03-2025 00:00,84391.69088,1.67417E+12,10761796127
17-03-2025 00:00,82610.6175,1.63867E+12,21638031633
18-03-2025 00:00,84075.3656,1.6678E+12,19659366247
19-03-2025 00:00,82780.03049,1.64258E+12,24557570269
20-03-2025 00:00,86815.44109,1.72157E+12,33871216993
21-03-2025 00:00,84270.84359,1.67255E+12,27579127651
22-03-2025 00:00,84009.53292,1.66675E+12,18091004976
23-03-2025 00:00,83793.30854,1.66257E+12,7771134682
24-03-2025 00:00,85787.70915,1.70201E+12,12617587531
25-03-2025 00:00,87327.7297,1.73272E+12,27270889835
26-03-2025 00:00,87520.58392,1.73537E+12,30351832943
27-03-2025 00:00,86960.85555,1.72485E+12,25522877559
28-03-2025 00:00,87227.27158,1.72973E+12,24620445368
29-03-2025 00:00,84359.46916,1.67318E+12,31674486232
30-03-2025 00:00,82679.17255,1.64067E+12,16837439420
31-03-2025 00:00,82356.38111,1.634E+12,13428975108
01-04-2025 00:00,82514.09365,1.63508E+12,30326148750
02-04-2025 00:00,85237.58761,1.6906E+12,29172899852
03-04-2025 00:00,82526.42215,1.63736E+12,46332905658
04-04-2025 00:00,83163.98757,1.65254E+12,36594464539
05-04-2025 00:00,83852.00765,1.66423E+12,35647289400
06-04-2025 00:00,83595.8855,1.65602E+12,14910400036
07-04-2025 00:00,78211.48358,1.55533E+12,36140377232
08-04-2025 00:00,79179.29227,1.58141E+12,82909748173
09-04-2025 00:00,76329.09036,1.51504E+12,47812787635
10-04-2025 00:00,82622.1703,1.64057E+12,87408220482
11-04-2025 00:00,79596.35732,1.58002E+12,41213520154
12-04-2025 00:00,83439.28818,1.65587E+12,39813566444
13-04-2025 00:00,85305.09728,1.6936E+12,22428929482
14-04-2025 00:00,83600.8201,1.65892E+12,28731125718
15-04-2025 00:00,84523.45249,1.67784E+12,33155578229
16-04-2025 00:00,83656.49249,1.66075E+12,25084671428
17-04-2025 00:00,84105.77942,1.6705E+12,26948109142
18-04-2025 00:00,84930.90858,1.68623E+12,19323821375
19-04-2025 00:00,84433.75017,1.67637E+12,9550691273
20-04-2025 00:00,85126.66244,1.69009E+12,12635983531
21-04-2025 00:00,85073.16545,1.68901E+12,12625843856
22-04-2025 00:00,87452.04699,1.7357E+12,40070025414
23-04-2025 00:00,93576.16589,1.85859E+12,53841992235
24-04-2025 00:00,93605.45231,1.85866E+12,39901515880
25-04-2025 00:00,93872.81423,1.8643E+12,30031246761
26-04-2025 00:00,94773.11201,1.88212E+12,39336184715
27-04-2025 00:00,94644.06637,1.87913E+12,15445392740
28-04-2025 00:00,93809.33782,1.86277E+12,15926259371
29-04-2025 00:00,95030.60645,1.88707E+12,31913814737
30-04-2025 00:00,94256.35946,1.87082E+12,25882629766
01-05-2025 00:00,94235.75331,1.87135E+12,26541700309
02-05-2025 00:00,96426.94522,1.91488E+12,30207566405
03-05-2025 00:00,96855.56813,1.92325E+12,23276376191
04-05-2025 00:00,95922.86842,1.90489E+12,13797554864
05-05-2025 00:00,94326.62049,1.87281E+12,14903122946
06-05-2025 00:00,94758.82371,1.88251E+12,24086456278
07-05-2025 00:00,96854.53199,1.92364E+12,23348052607
08-05-2025 00:00,97026.49377,1.92713E+12,64376174032
09-05-2025 00:00,103076.2756,2.04788E+12,50020047721
10-05-2025 00:00,102962.5405,2.04505E+12,40800894903
11-05-2025 00:00,104630.8793,2.07713E+12,21558992540
12-05-2025 00:00,103994.0616,2.06566E+12,27389436049
13-05-2025 00:00,102876.8304,2.04435E+12,43090605819
14-05-2025 00:00,104184.4904,2.06936E+12,33861432520
15-05-2025 00:00,103594.4258,2.0578E+12,28398245847
16-05-2025 00:00,103708.8514,2.06014E+12,31823340473
17-05-2025 00:00,103556.0349,2.05773E+12,25887953182
18-05-2025 00:00,103212.3648,2.05032E+12,18950056010
19-05-2025 00:00,106030.6377,2.10489E+12,30744060180
20-05-2025 00:00,105629.4158,2.09849E+12,43339734154
21-05-2025 00:00,106786.72,2.12178E+12,36393687094
22-05-2025 00:00,109665.8637,2.17884E+12,60722883114
23-05-2025 00:00,111560.3569,2.21471E+12,52218408239
24-05-2025 00:00,107216.6686,2.1316E+12,49251745838
25-05-2025 00:00,107831.3637,2.14254E+12,27128230117
26-05-2025 00:00,108861.8104,2.16307E+12,29652659665
27-05-2025 00:00,109377.7151,2.17306E+12,27950577138
28-05-2025 00:00,109068.4569,2.16755E+12,38978783509
29-05-2025 00:00,107838.1843,2.14334E+12,29794278037
30-05-2025 00:00,105745.4166,2.10135E+12,38279231893
31-05-2025 00:00,104010.9196,2.06683E+12,39680060338
01-06-2025 00:00,104687.5074,2.08047E+12,20432694555
02-06-2025 00:00,105710.0059,2.10118E+12,17721500508
03-06-2025 00:00,105884.7426,2.10423E+12,26313843059
04-06-2025 00:00,105434.4775,2.09529E+12,25925661121
05-06-2025 00:00,104812.9182,2.08315E+12,25812143563
06-06-2025 00:00,101650.7388,2.02029E+12,39711941132
07-06-2025 00:00,104409.7497,2.07518E+12,29897390978
08-06-2025 00:00,105681.4546,2.10055E+12,17749731309
09-06-2025 00:00,105692.2474,2.10065E+12,16044679696
10-06-2025 00:00,110261.5749,2.19188E+12,38222993298
11-06-2025 00:00,110212.7325,2.18935E+12,36303839183
12-06-2025 00:00,108679.9761,2.15953E+12,30338936632
13-06-2025 00:00,105979.229,2.10791E+12,35865159511
14-06-2025 00:00,106045.5644,2.10797E+12,49471015506
15-06-2025 00:00,105482.9061,2.09749E+12,17916412456
16-06-2025 00:00,105554.4938,2.0985E+12,16568441853
17-06-2025 00:00,106951.272,2.1279E+12,32095957012
18-06-2025 00:00,104683.4248,2.08097E+12,38603212011
19-06-2025 00:00,104722.6951,2.08168E+12,30339326410
